"Figure","Role","SourcePath","PackagePath","SizeMB"
"all figures","paper figure manifest generated by run_three_section_paper_big_figures.m","src\3sec\outputs\paper_big_figures\paper_big_figures_manifest.csv","05_simulation_data/metadata/paper_big_figures_manifest.csv","0.00222"
"all figures","notes for manuscript figure generation","src\3sec\outputs\paper_big_figures\paper_big_figures_note.md","05_simulation_data/metadata/paper_big_figures_note.md","0.001461"
"Figure 1","full dynamic replay result under same length-command baseline","src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_timescale20_full\three_section_dynamic_hard_replay_result.mat","05_simulation_data/figure_01_dynamic_replay/three_section_dynamic_hard_replay_result.mat","1.748343"
"Figure 1","scalar replay summary","src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_timescale20_full\three_section_dynamic_hard_replay_summary.csv","05_simulation_data/figure_01_dynamic_replay/three_section_dynamic_hard_replay_summary.csv","0.00093"
"Figure 1 / Video S1","video-level scalar metrics","src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_timescale20_full\videos\three_section_dynamic_vs_quasistatic_same_baseline_metrics.csv","05_simulation_data/figure_01_dynamic_replay/same_baseline_video_metrics.csv","0.000459"
"Figure 1","same-baseline quasi-static reference trajectory","src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_timescale20_full\videos\three_section_same_baseline_quasistatic_reference.mat","05_simulation_data/figure_01_dynamic_replay/same_baseline_quasistatic_reference.mat","0.505267"
"Figure 1","dynamic replay scalar diagnostics","src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_timescale20_full\research_analysis\dynamic_research_scalar_metrics.csv","05_simulation_data/figure_01_dynamic_replay/dynamic_research_scalar_metrics.csv","0.001385"
"Figure 1","time-history data used for error/force/velocity interpretation","src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_timescale20_full\research_analysis\dynamic_research_time_series.csv","05_simulation_data/figure_01_dynamic_replay/dynamic_research_time_series.csv","0.312202"
"Figure 1","peak-event diagnostics","src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_timescale20_full\research_analysis\dynamic_research_peak_events.csv","05_simulation_data/figure_01_dynamic_replay/dynamic_research_peak_events.csv","0.001502"
"Figure 1","drive-wise dynamic diagnostics","src\3sec\outputs\three_section_hard_dynamic_replay_stride1_force_rate500_fmax180_zeta10_timescale20_full\research_analysis\dynamic_research_drive_metrics.csv","05_simulation_data/figure_01_dynamic_replay/dynamic_research_drive_metrics.csv","0.002043"
"Figure 2","connection identity check for reduced mass modeling","src\3sec\outputs\three_section_mass_consistency_check\mass_connection_identity_check.csv","05_simulation_data/figure_02_dynamic_consistency/mass_connection_identity_check.csv","0.000409"
"Figure 2","mass consistency result structure","src\3sec\outputs\three_section_mass_consistency_check\mass_consistency_check.mat","05_simulation_data/figure_02_dynamic_consistency/mass_consistency_check.mat","0.003063"
